Index,Actual,Predicted
4346,1,1
2821,0,0
2459,0,0
6875,0,0
304,0,0
6168,0,0
9549,0,0
8865,0,0
4963,0,0
901,1,1
9577,0,0
5284,0,0
482,0,0
8459,0,0
7795,0,0
2904,0,0
6359,0,0
2059,0,0
7903,0,0
3547,0,0
6277,1,1
9107,1,1
3739,0,0
6729,0,0
8976,0,0
2108,0,0
8187,1,1
5782,0,0
8351,0,0
3377,1,1
3104,0,0
5454,0,0
2443,0,0
3456,0,0
3226,0,0
160,0,0
2078,0,0
2050,1,1
2882,0,0
40,0,0
8987,0,0
8425,1,1
9248,0,0
2717,0,0
4942,1,1
607,0,0
7955,0,0
6452,0,0
8505,1,1
6994,0,0
8894,0,0
9086,0,0
7023,1,1
4669,0,0
8635,0,0
5518,0,0
6460,0,0
4651,0,0
5195,0,0
760,0,0
4914,1,1
7128,0,0
4931,0,0
300,0,0
5966,0,0
6923,0,0
4803,0,0
1517,0,0
5329,0,0
2747,0,0
9010,0,0
6874,0,0
5475,0,0
2098,0,0
8638,0,0
7456,1,1
5741,0,0
4420,0,0
5723,0,0
4196,1,1
7548,0,0
8546,0,0
8001,0,0
5816,0,0
8875,0,0
5140,1,1
4880,1,1
6586,0,0
7889,0,0
3746,0,0
7319,0,0
6948,0,0
4113,0,0
4957,0,0
9698,1,1
4864,0,0
3874,0,0
346,0,0
7410,0,0
3951,0,0
8851,1,1
1563,1,1
5437,0,0
8526,0,0
9380,0,0
7326,0,0
8012,0,0
9295,0,0
5175,0,0
9473,0,0
808,0,0
4567,0,0
7231,0,0
6708,1,1
8213,1,1
2309,0,0
7970,1,1
9603,1,1
1027,0,0
7751,0,0
1827,0,0
5267,0,0
1832,0,0
7570,0,0
3860,0,0
1255,1,1
1867,0,0
1530,0,0
1425,1,1
2866,0,0
945,0,0
7497,0,0
151,0,0
7260,0,0
2857,1,1
2094,0,0
4273,0,0
8870,0,0
7940,0,0
3336,0,0
2549,1,1
1169,0,0
4746,1,1
2749,1,1
494,1,1
2989,1,1
5946,0,0
8223,0,0
550,0,0
4972,0,0
1416,0,0
7021,0,0
2048,0,0
2731,0,0
9038,1,1
9798,0,0
122,0,0
5315,1,1
3468,0,0
2305,0,0
9573,1,1
1346,0,0
2338,0,0
9260,0,0
1277,1,1
8022,0,0
3051,1,1
1731,0,0
1484,0,0
2853,0,0
4558,0,0
3196,0,0
4324,1,1
6580,0,0
2196,1,1
8994,0,0
9404,0,0
642,0,0
5878,0,0
6970,0,0
3903,1,1
4903,0,0
5986,0,0
526,0,0
8590,0,0
475,0,0
9449,0,0
5641,1,1
8083,0,0
8606,0,0
3489,0,0
3265,0,0
2367,0,0
1798,1,1
1497,0,0
3160,0,0
8760,0,0
9785,1,1
1934,0,0
5735,0,0
9359,0,0
3193,0,0
5325,0,0
8722,0,0
3041,0,0
3796,0,0
3216,0,0
4328,0,0
7792,0,0
1975,0,0
6745,0,0
9399,0,0
5926,0,0
7892,0,0
1166,0,0
3724,0,0
7962,0,0
7461,0,0
775,1,1
6597,1,1
8846,0,0
1649,0,0
9496,0,0
3807,0,0
3339,0,0
2417,0,0
1199,0,0
1749,1,1
8405,0,0
5696,0,0
2374,0,0
2595,1,1
5656,1,1
4715,0,0
3603,0,0
3036,1,1
30,0,0
3242,0,0
3912,0,0
5573,0,0
3689,0,0
7404,1,1
1250,0,0
6192,0,0
1204,0,0
3428,0,0
8490,0,0
2902,0,0
9769,1,1
3422,0,0
1451,1,1
7235,0,0
2740,0,0
4103,0,0
766,0,0
9467,1,1
3580,0,0
885,0,0
8077,1,1
1847,0,0
2981,0,0
2286,1,1
4349,0,0
739,0,0
2142,1,1
3575,0,0
6259,0,0
5681,1,1
3693,0,0
553,0,0
1220,1,1
7336,0,0
3392,0,0
3008,1,1
1291,0,0
6528,0,0
374,0,0
5372,1,1
3066,0,0
9768,0,0
2724,0,0
9252,0,0
1288,0,0
5324,0,0
8985,0,0
3128,1,1
1593,0,0
5060,0,0
3541,0,0
6646,0,0
7523,1,1
5983,0,0
9356,0,0
9089,1,1
8418,0,0
2591,0,0
5594,1,1
4214,0,0
2288,0,0
4022,1,1
5953,1,1
8523,0,0
